{'timestamp': 1756300547.045237, 'pose': [[126.53342115948556, 142.96232434494053, 2.991768479769115, 0.9899796949707218, 47.46463609342009, 67.5133447865298, 76.79257508782024, 92.7700362646156], [150.11349309922065, 147.1902317336113, 32.565567997324926, 19.300562731582005, 86.73568425173715, 126.64992985165847, 92.24662061625126, 145.80807811346756], [116.86449528237526, 177.11355651520242, 122.59208006855417, 4.177079655724701, 172.17310747457455, 170.06886846100278, 168.1866986863889, 172.22257963895404], [169.7414294834172, 138.12755770674903, 5.801447964865693, 6.357756683717562, 33.09399183363418, 132.3712354011418, 42.486508233663244, 60.08030433489961], [130.11578604978268, 144.81663621482474, 3.9943840521486673, 0.24462784431112555, 68.01499393439454, 127.05775232332684, 75.38607882127701, 126.55718603745257], [28.651829183639062, 73.77411231122412, 3.954218100545306, 11.62608530802119, 144.43873977528506, 163.42796704687234, 148.622381464151, 178.9051689493999], [134.67144502543212, 152.0915487853078, 3.646270779235196, 0.05985416363769785, 42.517256945783984, 65.83366512691985, 65.22833278206906, 102.01194710162], [140.2452412368888, 148.42783891425697, 2.0586643912739198, 0.09912881613529927, 50.98458639276944, 69.16785455693851, 68.30428189676817, 64.93373418320799]], 'accel': [[1.97, -7.2, 12.51], [3.01, 3.41, -0.34], [-1.67, -6.51, 8.96], [1.0, -7.33, 11.32], [0.09, -1.28, 2.08], [-0.76, -0.2, 0.44], [-0.53, -0.16, -0.29], [-0.25, -0.03, -0.26]]}
{'timestamp': 1756300552.0317116, 'pose': [[142.94845604749304, 153.86770284756975, 3.852711790206288, 1.6198441182193168, 54.79047511828538, 86.29883107793233, 68.48235325510004, 111.89602680846482], [138.4138647722975, 151.56198977200432, 2.191701720708907, 0.5184949508971174, 49.446643966911346, 79.17499589779987, 63.12999584845894, 78.36433572482677], [137.5351129004731, 149.28160690013422, 2.825806209414612, 1.6747003269770075, 121.12228087200208, 144.68294219964324, 118.74146581559495, 140.69699738477098], [137.18898126638425, 149.08909826186797, 2.415389692418078, 1.2118919984941359, 61.64434081507354, 84.02268167828812, 72.0859936734458, 91.56399396339816], [138.88619744567342, 149.3635803439226, 2.2932719038953895, 1.3634453132186846, 113.65153452593157, 79.53875779706163, 115.35989575546874, 75.22430284599938], [143.44273616401264, 142.45941797834433, 3.9153114297925717, 4.077534011673941, 49.528029351598136, 66.89306709150414, 55.43168689500907, 75.07356636355632], [48.07899334162908, 165.97283907883187, 55.861207158232254, 6.144065132014244, 176.7392170040718, 171.64062536409472, 177.7936084614472, 172.3863915406284], [145.72406388454942, 147.17494613003396, 3.512021746894134, 2.6749147086028158, 109.86530688589892, 100.39153882972516, 113.92803997586985, 109.0833715245132]], 'accel': [[-0.03, -0.0, -0.1], [-0.16, -0.11, -0.3], [6.63, -3.24, -11.15], [-2.33, 16.26, -9.86], [-1.32, 0.14, 2.99], [-0.49, -12.66, 11.57], [1.26, -3.2, 7.42], [-0.07, -0.17, 1.21]]}
{'timestamp': 1756300552.366102, 'pose': [[137.5351129004731, 149.28160690013422, 2.825806209414612, 1.6747003269770075, 121.12228087200208, 144.68294219964324, 118.74146581559495, 140.69699738477098], [137.18898126638425, 149.08909826186797, 2.415389692418078, 1.2118919984941359, 61.64434081507354, 84.02268167828812, 72.0859936734458, 91.56399396339816], [138.88619744567342, 149.3635803439226, 2.2932719038953895, 1.3634453132186846, 113.65153452593157, 79.53875779706163, 115.35989575546874, 75.22430284599938], [143.44273616401264, 142.45941797834433, 3.9153114297925717, 4.077534011673941, 49.528029351598136, 66.89306709150414, 55.43168689500907, 75.07356636355632], [48.07899334162908, 165.97283907883187, 55.861207158232254, 6.144065132014244, 176.7392170040718, 171.64062536409472, 177.7936084614472, 172.3863915406284], [145.72406388454942, 147.17494613003396, 3.512021746894134, 2.6749147086028158, 109.86530688589892, 100.39153882972516, 113.92803997586985, 109.0833715245132], [145.1453287173333, 152.89046433370396, 3.5205633210663687, 0.49306933936393055, 92.82693217910685, 116.22273175785506, 97.8592488258628, 126.82812869369518], [149.1912709068069, 153.3785250980313, 1.4279152184790438, 0.41333626002249246, 56.41193307144616, 70.02507850652637, 60.37944257613862, 77.26369273283326]], 'accel': [[6.63, -3.24, -11.15], [-2.33, 16.26, -9.86], [-1.32, 0.14, 2.99], [-0.49, -12.66, 11.57], [1.26, -3.2, 7.42], [-0.07, -0.17, 1.21], [-0.42, -0.15, 0.52], [-0.28, 0.12, 0.11]]}
{'timestamp': 1756300557.1556644, 'pose': [[148.47794495254976, 155.3447450596187, 1.6053682793235196, 0.6314599399745324, 43.63470943129779, 56.12549965463868, 61.019410016854785, 75.30502646092208], [146.96225048915903, 155.4970639055925, 1.5744296808236808, 0.1859061388870837, 85.08279595116782, 121.70807827916084, 91.21341840728077, 130.9186449181697], [146.67383928944065, 152.75618539104974, 2.6326737358293015, 0.5570494172969178, 81.32101085417985, 111.73446472942217, 83.84413572438581, 118.45087677621018], [159.02129600749583, 149.0827737238007, 1.4385121420383622, 7.593932292428747, 46.832650791334636, 77.16086673554247, 57.179076332514796, 110.3047298194586], [137.86578282765814, 135.99181436449297, 30.73467189758447, 12.916342916968073, 83.94399460262298, 102.1075433075901, 95.83275506826499, 111.24966957880866], [53.231301124467386, 157.98324649730077, 59.835817933576635, 7.424428143685564, 171.3181753131621, 168.80352321615368, 176.66922670380427, 173.45587798773445], [32.96164644469727, 144.68884625826556, 29.85818119830996, 9.573211485840277, 160.42047464088262, 163.54582511454365, 159.807458169361, 171.0604206173397], [149.09619143317002, 157.36600758208525, 0.5997457447708315, 0.11905434034200157, 60.17886252545071, 59.12056590276505, 69.74879728968094, 73.58649737874632]], 'accel': [[-0.33, -0.53, -0.03], [0.17, -1.62, 1.3], [3.72, -1.0, -7.23], [-2.75, 19.11, -16.45], [0.12, 1.56, 2.91], [0.15, -9.13, 4.84], [0.58, -7.2, 8.19], [-0.4, -0.94, 3.3]]}
{'timestamp': 1756300558.2828982, 'pose': [[159.02129600749583, 149.0827737238007, 1.4385121420383622, 7.593932292428747, 46.832650791334636, 77.16086673554247, 57.179076332514796, 110.3047298194586], [137.86578282765814, 135.99181436449297, 30.73467189758447, 12.916342916968073, 83.94399460262298, 102.1075433075901, 95.83275506826499, 111.24966957880866], [53.231301124467386, 157.98324649730077, 59.835817933576635, 7.424428143685564, 171.3181753131621, 168.80352321615368, 176.66922670380427, 173.45587798773445], [32.96164644469727, 144.68884625826556, 29.85818119830996, 9.573211485840277, 160.42047464088262, 163.54582511454365, 159.807458169361, 171.0604206173397], [149.09619143317002, 157.36600758208525, 0.5997457447708315, 0.11905434034200157, 60.17886252545071, 59.12056590276505, 69.74879728968094, 73.58649737874632], [129.26699777088837, 144.56149610302114, 0.9285735039922717, 2.354302224641363, 120.13669849086673, 155.6405632650991, 119.25377070087694, 152.5440316456758], [133.63805248778255, 147.7983624578499, 4.576572755530755, 0.20712100225462135, 137.85482590819888, 148.0776423365487, 141.4014131655586, 156.86369865869952], [148.46284447071147, 154.0151416821351, 0.8205549355599073, 0.3099894457375263, 140.19072801832647, 146.26612416766423, 139.35849493750283, 153.22808107162115]], 'accel': [[-2.75, 19.11, -16.45], [0.12, 1.56, 2.91], [0.15, -9.13, 4.84], [0.58, -7.2, 8.19], [-0.4, -0.94, 3.3], [0.43, 0.45, 1.47], [-0.17, 0.21, 0.1], [-0.45, -0.09, 0.18]]}
{'timestamp': 1756300562.564768, 'pose': [[143.01790240037437, 157.14030323621435, 4.343122307161638, 1.5143519812497548, 77.18687068819818, 95.23875770780552, 84.05828541328262, 107.75412215094937], [144.23954881562534, 146.76637859964805, 4.70628678795532, 4.205002263562491, 52.73619025540583, 68.90894770382755, 55.66084631367401, 75.0434672875913], [142.2954444082138, 155.30074522273193, 4.160087694838398, 3.0334012199917693, 171.7403702743637, 170.227547669366, 169.5043586805049, 171.04883784080474], [138.87466841930816, 154.16812992944423, 5.18259621011068, 4.430096047471524, 173.57456298217267, 171.2910506631139, 174.32269945997996, 174.7336715009981], [141.74253815321597, 141.6167310185314, 25.310175628896317, 11.234455651665588, 118.85831594723467, 120.01214527174761, 124.15298669835975, 136.88115875159298], [37.37901413870526, 162.113204064526, 44.14862054586416, 5.3126654820939665, 150.35535336413537, 165.69644854073462, 153.94632055813202, 170.61493514854988], [150.4591628867276, 96.94332919479152, 20.517844104164613, 16.519053502126802, 179.76544036647994, 171.53416476449073, 173.38422120493706, 175.97672988281133], [134.5914011374497, 94.37963605406789, 23.762766011927102, 22.244490256222402, 174.75984270957304, 172.1116134712103, 178.97186199840013, 178.62654300598078]], 'accel': [[-0.22, -0.35, -0.84], [0.06, -0.28, 0.05], [0.68, 0.42, -4.82], [1.14, 1.1, -9.93], [-1.36, 1.67, -4.57], [3.34, 2.18, -2.99], [2.01, 0.43, -0.99], [-1.71, 1.13, -0.71]]}
{'timestamp': 1756300568.3660192, 'pose': [[106.22924476814129, 95.65920585038195, 23.166325244105874, 24.476891939327924, 174.5365501600334, 169.2074543181468, 179.7271495253677, 176.31434354784258], [143.59639538428712, 126.68536880982519, 2.3100423757417197, 20.702423516531976, 178.91198186007128, 170.4413170469511, 179.74643731608361, 175.54876085275782], [126.50899776826061, 63.39931672026065, 20.03787613917284, 12.37714147655967, 175.51455709437883, 173.9989227367684, 178.8979535740467, 177.43530564649242], [135.74089209096644, 107.39173613889068, 5.364851084833236, 19.293631997904377, 178.59148747599758, 168.76487104063705, 179.84068667081445, 174.62640150244067], [19.477843366064864, 138.48505575879344, 36.307930191435766, 10.18551392913345, 177.8929431142058, 170.31990192076853, 172.69891541339425, 173.46170344948777], [103.30582959526649, 97.88590205939609, 22.11446195809942, 24.531827369254867, 174.6698282150753, 171.85877942187219, 179.81958418977518, 177.41970588229506], [39.658424283422015, 19.02385974732747, 12.34589885676503, 34.44667330696086, 178.5899958032942, 175.02012245757123, 179.7922394050103, 179.54887904364293], [166.9542984934216, 132.52801460581517, 3.1574412987599234, 15.516938836246558, 176.40601023793764, 171.15737823228963, 178.9703833112826, 176.57557493702066]], 'accel': [[2.46, -6.23, -3.0], [-4.83, -5.22, -4.97], [-7.7, 9.44, 7.13], [1.81, 10.18, 13.57], [3.61, 0.52, -2.56], [-0.53, -2.37, -2.72], [2.14, -3.05, -3.17], [-4.28, 0.65, -3.08]]}
{'timestamp': 1756300573.766092, 'pose': [[134.3544397958404, 20.13103198767075, 17.096899123428187, 24.789331940842015, 179.70318279114812, 172.07618832293593, 179.8664518691444, 179.3127440520694], [131.18644262366388, 21.82884898582298, 15.903814509125391, 21.283572892266363, 179.69473182513158, 172.18679293330925, 179.59176680192112, 178.846766372187], [130.6904204010189, 22.490568464303728, 15.440078457969834, 20.080976105522893, 179.8228343630085, 172.11923850022134, 179.47922052104997, 178.99513657627432], [139.26972529991752, 126.27842763952859, 20.249396303162005, 33.07384397605399, 177.9646311673085, 173.93978066720254, 178.0401683361635, 179.81438577169018], [117.25128127316306, 122.99327283423715, 52.11381898894055, 77.9245718438381, 176.82762948860517, 172.62766966794868, 178.87164447086394, 179.96514030482697], [114.50868428454878, 175.37049650496155, 24.704771990438775, 39.06610992659562, 177.11283727695448, 174.1675581540702, 177.92604195907683, 179.3748434563577], [64.07633345945365, 30.187364566701046, 53.31121178235448, 46.95368798664078, 177.26605549948158, 164.9048706836834, 169.96281508404223, 169.41984378008655], [166.18202378580744, 28.918533868367643, 22.483717727322635, 24.17249331818334, 178.9255503518304, 167.5305385779563, 177.14530661479571, 176.2513165678013]], 'accel': [[0.33, -0.28, 0.71], [0.19, -0.3, 0.25], [-0.33, -7.29, 1.64], [7.11, -7.26, 1.6], [-3.72, -4.23, -3.19], [-7.63, 4.8, 3.17], [2.35, 0.06, 0.17], [5.0, -7.79, -10.88]]}
{'timestamp': 1756300574.6896787, 'pose': [[117.25128127316306, 122.99327283423715, 52.11381898894055, 77.9245718438381, 176.82762948860517, 172.62766966794868, 178.87164447086394, 179.96514030482697], [114.50868428454878, 175.37049650496155, 24.704771990438775, 39.06610992659562, 177.11283727695448, 174.1675581540702, 177.92604195907683, 179.3748434563577], [64.07633345945365, 30.187364566701046, 53.31121178235448, 46.95368798664078, 177.26605549948158, 164.9048706836834, 169.96281508404223, 169.41984378008655], [166.18202378580744, 28.918533868367643, 22.483717727322635, 24.17249331818334, 178.9255503518304, 167.5305385779563, 177.14530661479571, 176.2513165678013], [50.4333083286438, 23.67585377605676, 9.362803491036212, 21.87787331008033, 179.43472154042345, 177.85217086388377, 178.38285224981362, 178.80999847601623], [43.99697345451117, 17.877110565892043, 23.41029917568447, 20.360517358053922, 178.89574053415683, 174.88324081675833, 178.04543500864813, 179.84835038426286], [135.14580098227998, 66.60611162673507, 20.18643732725255, 21.3031356759861, 177.23582093902684, 172.92164402994268, 178.7479484708119, 178.97994519134798], [130.47248211335653, 105.74390898986012, 21.936392300695417, 23.456130817299563, 175.98646535404677, 174.53300206078134, 177.22576789283534, 179.5597549998712]], 'accel': [[-3.72, -4.23, -3.19], [-7.63, 4.8, 3.17], [2.35, 0.06, 0.17], [5.0, -7.79, -10.88], [-2.66, -3.96, -8.59], [-0.93, 0.17, -1.39], [-1.1, -0.39, 1.16], [1.59, 0.83, 2.74]]}
{'timestamp': 1756300586.0859654, 'pose': [[177.61441538802023, 125.27918386053031, 20.344677317840528, 11.630126591440456, 43.241942733725374, 99.36927247317516, 70.24331406098224, 119.54954051377248], [135.16886603990665, 95.97865730489968, 13.696810498491168, 19.243800611217, 153.51739394669968, 154.3449346816821, 158.60933175932234, 156.8780141359254], [176.41681934914018, 115.8629195025884, 32.60454380671367, 18.89568838743734, 50.87093287634525, 151.40055822663362, 62.86524305908259, 176.3588857148085], [64.593976648098, 89.88293715457125, 10.377846406610937, 35.432535828769936, 51.243098767688096, 83.16768340925603, 53.613223000559074, 96.02652423964868], [165.50830967552955, 153.29848777119486, 160.05415864696093, 159.4230385871442, 5.928723491888292, 8.000288230756793, 164.8563154896917, 160.3584039616692], [46.49341339923608, 56.227420437093315, 2.8244556825498055, 41.35836076995015, 179.77759712647045, 171.5580502621613, 178.32492029327798, 171.54082027998862], [150.54130675179067, 155.88531507687446, 6.7400535516496465, 5.517313835781794, 163.23798558760564, 169.5608313936342, 163.01085705380666, 170.77893701852128], [147.231752878669, 150.10289246846554, 12.88924948565558, 11.47077639357559, 170.45173590249362, 173.964562158437, 165.97768662108015, 171.83245310730823]], 'accel': [[2.36, -0.68, -1.45], [3.82, 1.87, -1.44], [0.36, 1.36, 2.59], [-3.68, -9.13, -8.87], [4.1, -5.2, -9.3], [0.96, -0.47, -1.31], [-1.53, 0.48, -0.37], [2.93, -1.72, -0.47]]}
{'timestamp': 1756300601.4664314, 'pose': [[154.15978377645303, 72.9283146976366, 91.54338902029275, 135.07975972797038, 24.515238634071878, 62.759796943503346, 109.90582572703713, 157.38334938974407], [163.37989689810263, 61.479487456437035, 111.77855827204064, 142.55681175621163, 16.36038172915494, 65.94220926178346, 103.30890896567115, 165.78145486134278], [10.354002999865482, 70.7320233968138, 88.01107660050613, 113.65884196659574, 43.609580729500486, 55.21014937187354, 100.10241448692568, 171.7622674101913], [24.107961917194956, 95.33365717329524, 92.22290346048351, 64.44814228944165, 43.99617722408929, 15.62326766966318, 87.86092827245801, 83.88620802204218], [96.85792293415238, 105.02473711141086, 18.213212403093593, 55.06285551963401, 54.37745773965233, 37.88645255339516, 92.73149415699044, 54.53892617703542], [132.60667988845444, 118.02494005441751, 61.17637596832833, 27.322261619586413, 48.91709239881467, 50.01806647714188, 113.23267500294958, 131.06553987974755], [18.85790909069727, 141.1225594653341, 69.02092825494896, 70.35144820327861, 62.23739147937346, 41.95465940729458, 101.36923128851521, 58.29638588205684], [96.26733051630806, 175.6743308180897, 15.941064589417579, 80.31165959836989, 64.31216674126834, 44.00461605915788, 106.66702842397385, 38.09987753233869]], 'accel': [[-0.07, 0.24, -0.2], [0.07, -1.68, -3.34], [-0.28, -3.0, 9.61], [3.91, 14.35, 3.29], [4.33, 4.01, -2.71], [-2.93, -3.14, 2.15], [-0.45, 0.15, 0.33], [0.49, -2.38, -0.07]]}
{'timestamp': 1756300616.5318196, 'pose': [[58.00161600223328, 13.40046817517013, 19.27958319638858, 24.045410582237835, 176.61309363292997, 176.79688162480426, 177.94702946117354, 178.8601303300818], [19.74352351727711, 82.55749076482783, 106.35479114311434, 50.677018021623155, 26.00574645551321, 9.764726252445334, 83.64109787129337, 79.84057820899085], [42.22878110578512, 27.11009445318423, 20.60364192442856, 24.87616539646686, 176.30762932971007, 177.44402224457696, 177.43939811692056, 178.81304121909128], [25.153408504943503, 129.43575379758514, 125.4656542004559, 55.397197531826066, 31.582181109385573, 3.498099738110439, 70.12959051915243, 35.88019831741201], [40.352432582262686, 4.777650288742513, 15.580462502024163, 30.391549900842485, 177.39820644454724, 175.7205465335045, 176.11954838666784, 176.32141688109246], [145.8139072449788, 11.390529616032689, 19.963548860155992, 31.481487135263993, 177.75882620521014, 177.00390030137632, 177.32547786194073, 179.72354176059463], [48.17067485940168, 16.458723462480584, 19.971673804089658, 38.399649417798685, 177.92501001729153, 177.40842902279806, 176.8212735970006, 179.91220261470704], [140.73499414226848, 72.86180258558127, 19.518822297943224, 98.98724608324818, 178.7706423724075, 176.8441843738702, 176.4235806047463, 178.07951259455115]], 'accel': [[-0.39, -0.21, -0.01], [-1.72, -1.99, 0.9], [-0.66, -6.02, 1.27], [7.04, -4.27, -8.7], [-2.3, -2.4, -0.79], [8.65, 0.36, 9.5], [2.22, -1.7, -1.32], [-4.26, 2.46, -17.07]]}
{'timestamp': 1756300617.2568018, 'pose': [[42.22878110578512, 27.11009445318423, 20.60364192442856, 24.87616539646686, 176.30762932971007, 177.44402224457696, 177.43939811692056, 178.81304121909128], [25.153408504943503, 129.43575379758514, 125.4656542004559, 55.397197531826066, 31.582181109385573, 3.498099738110439, 70.12959051915243, 35.88019831741201], [40.352432582262686, 4.777650288742513, 15.580462502024163, 30.391549900842485, 177.39820644454724, 175.7205465335045, 176.11954838666784, 176.32141688109246], [145.8139072449788, 11.390529616032689, 19.963548860155992, 31.481487135263993, 177.75882620521014, 177.00390030137632, 177.32547786194073, 179.72354176059463], [48.17067485940168, 16.458723462480584, 19.971673804089658, 38.399649417798685, 177.92501001729153, 177.40842902279806, 176.8212735970006, 179.91220261470704], [140.73499414226848, 72.86180258558127, 19.518822297943224, 98.98724608324818, 178.7706423724075, 176.8441843738702, 176.4235806047463, 178.07951259455115], [4.700933500465189, 107.86616419054805, 92.82264723553436, 43.05338586834308, 52.99614964216862, 46.701328679161186, 78.7980483086148, 38.33775589981473], [0.946786476110022, 157.96741769707515, 103.92106921403104, 52.340288865123966, 52.95801512599129, 44.85170396222019, 110.37576784111823, 154.58659468150134]], 'accel': [[-0.66, -6.02, 1.27], [7.04, -4.27, -8.7], [-2.3, -2.4, -0.79], [8.65, 0.36, 9.5], [2.22, -1.7, -1.32], [-4.26, 2.46, -17.07], [-3.18, 2.11, -2.89], [-2.23, -5.25, 15.95]]}
{'timestamp': 1756300617.3666904, 'pose': [[40.352432582262686, 4.777650288742513, 15.580462502024163, 30.391549900842485, 177.39820644454724, 175.7205465335045, 176.11954838666784, 176.32141688109246], [145.8139072449788, 11.390529616032689, 19.963548860155992, 31.481487135263993, 177.75882620521014, 177.00390030137632, 177.32547786194073, 179.72354176059463], [48.17067485940168, 16.458723462480584, 19.971673804089658, 38.399649417798685, 177.92501001729153, 177.40842902279806, 176.8212735970006, 179.91220261470704], [140.73499414226848, 72.86180258558127, 19.518822297943224, 98.98724608324818, 178.7706423724075, 176.8441843738702, 176.4235806047463, 178.07951259455115], [4.700933500465189, 107.86616419054805, 92.82264723553436, 43.05338586834308, 52.99614964216862, 46.701328679161186, 78.7980483086148, 38.33775589981473], [0.946786476110022, 157.96741769707515, 103.92106921403104, 52.340288865123966, 52.95801512599129, 44.85170396222019, 110.37576784111823, 154.58659468150134], [161.53332080079358, 28.731349565952776, 25.361716126727732, 49.393932058986486, 177.4785990963205, 177.41401256373516, 177.14067867826128, 178.2610270917883], [163.88510991138855, 19.116006029110014, 24.327584191112017, 39.74817038096451, 177.20323277185622, 178.0366547348366, 177.89049416194615, 179.1250025726173]], 'accel': [[-2.3, -2.4, -0.79], [8.65, 0.36, 9.5], [2.22, -1.7, -1.32], [-4.26, 2.46, -17.07], [-3.18, 2.11, -2.89], [-2.23, -5.25, 15.95], [2.31, -0.9, 2.25], [-0.34, -1.57, -4.14]]}
{'timestamp': 1756300618.1815238, 'pose': [[48.17067485940168, 16.458723462480584, 19.971673804089658, 38.399649417798685, 177.92501001729153, 177.40842902279806, 176.8212735970006, 179.91220261470704], [140.73499414226848, 72.86180258558127, 19.518822297943224, 98.98724608324818, 178.7706423724075, 176.8441843738702, 176.4235806047463, 178.07951259455115], [4.700933500465189, 107.86616419054805, 92.82264723553436, 43.05338586834308, 52.99614964216862, 46.701328679161186, 78.7980483086148, 38.33775589981473], [0.946786476110022, 157.96741769707515, 103.92106921403104, 52.340288865123966, 52.95801512599129, 44.85170396222019, 110.37576784111823, 154.58659468150134], [161.53332080079358, 28.731349565952776, 25.361716126727732, 49.393932058986486, 177.4785990963205, 177.41401256373516, 177.14067867826128, 178.2610270917883], [163.88510991138855, 19.116006029110014, 24.327584191112017, 39.74817038096451, 177.20323277185622, 178.0366547348366, 177.89049416194615, 179.1250025726173], [25.890496183211763, 19.193171641583955, 136.78755146721667, 79.95669465491812, 45.41222033099544, 37.07791407748859, 67.51385393214599, 18.04906108518197], [31.30516964967846, 17.301394982922304, 123.49321303342782, 81.7560479288685, 27.368338162784646, 4.430029727258106, 63.51679995977764, 5.038177445935201]], 'accel': [[2.22, -1.7, -1.32], [-4.26, 2.46, -17.07], [-3.18, 2.11, -2.89], [-2.23, -5.25, 15.95], [2.31, -0.9, 2.25], [-0.34, -1.57, -4.14], [0.25, -1.29, -5.07], [-0.49, 0.29, -0.08]]}
{'timestamp': 1756300620.8249068, 'pose': [[31.30516964967846, 17.301394982922304, 123.49321303342782, 81.7560479288685, 27.368338162784646, 4.430029727258106, 63.51679995977764, 5.038177445935201], [28.177845016424758, 16.772245366949903, 127.56606524360464, 95.75369483749239, 36.81294494175569, 12.169665567476995, 97.65372628892845, 99.24413468411643], [19.88384258755207, 141.24208977732778, 113.63451092110378, 81.21900174312799, 54.73582170913919, 36.578549621192664, 126.59170281856797, 138.32265296121776], [21.89304095894525, 27.894829760453533, 121.89181546150999, 89.05971179869329, 57.31561245516841, 38.51254467024327, 118.71507350675043, 118.7035655050027], [12.09381270600007, 38.316283194671826, 102.52196432768767, 69.36146714919812, 56.42422242758376, 34.26175381171921, 84.17937414521293, 60.08122833962693], [12.550466666514602, 86.98160976082126, 114.8280578202693, 60.19667618432095, 42.48432395591447, 30.87864574860541, 96.25922895243013, 14.009368263560443], [123.05036736682271, 24.342509496977797, 23.54356881957412, 13.103400518679306, 178.55755488466903, 175.17250758391805, 176.83019584857334, 177.32706552059702], [163.09067638528697, 85.16841163745646, 127.33826266569575, 121.81668151000946, 146.86823383195969, 146.2326837481145, 154.11002499239706, 132.41033446426016]], 'accel': [[-0.49, 0.29, -0.08], [0.63, 0.45, 0.9], [2.82, 0.41, 1.97], [-5.35, 6.68, 8.63], [-3.33, 4.01, 1.82], [0.61, -0.46, 0.31], [-0.74, -1.72, -1.21], [2.44, -2.03, -0.7]]}
{'timestamp': 1756300622.4537044, 'pose': [[123.05036736682271, 24.342509496977797, 23.54356881957412, 13.103400518679306, 178.55755488466903, 175.17250758391805, 176.83019584857334, 177.32706552059702], [163.09067638528697, 85.16841163745646, 127.33826266569575, 121.81668151000946, 146.86823383195969, 146.2326837481145, 154.11002499239706, 132.41033446426016], [134.28052441259254, 169.38886124063845, 119.27792728012417, 89.93403193861116, 62.373826100119764, 44.83340238485234, 111.98649512081545, 8.00543224523742], [13.311837510740936, 105.58809791284048, 114.12721098873459, 44.86323159653142, 62.0001166742961, 43.12068370918702, 110.10663631594588, 9.348098058102616], [165.34743187314123, 54.13784183381921, 19.122035893081357, 84.84371877958775, 175.99801123484676, 178.81151789897862, 178.55639553217188, 179.83412777559332], [161.7666536018975, 73.86619777387934, 19.05007882521456, 93.13099889722554, 176.91755004208323, 177.60228100925463, 178.10019485668982, 179.90388620258668], [18.042874629220062, 137.23563532213524, 119.15426893278604, 57.80325180910762, 57.73342698591538, 50.9971627640459, 63.503380830060166, 96.79058465719686], [111.4491425189257, 173.60789849432274, 145.97366566914692, 83.2352102167302, 56.82607696233922, 38.91633875078724, 106.85208848833736, 98.16209524205169]], 'accel': [[-0.74, -1.72, -1.21], [2.44, -2.03, -0.7], [7.39, -3.73, -4.72], [6.63, 11.17, -25.1], [-3.74, 9.39, -0.74], [-10.76, 8.02, 20.32], [-2.03, -3.49, 9.14], [1.53, -8.76, 4.63]]}
{'timestamp': 1756300624.1930022, 'pose': [[134.28052441259254, 169.38886124063845, 119.27792728012417, 89.93403193861116, 62.373826100119764, 44.83340238485234, 111.98649512081545, 8.00543224523742], [13.311837510740936, 105.58809791284048, 114.12721098873459, 44.86323159653142, 62.0001166742961, 43.12068370918702, 110.10663631594588, 9.348098058102616], [165.34743187314123, 54.13784183381921, 19.122035893081357, 84.84371877958775, 175.99801123484676, 178.81151789897862, 178.55639553217188, 179.83412777559332], [161.7666536018975, 73.86619777387934, 19.05007882521456, 93.13099889722554, 176.91755004208323, 177.60228100925463, 178.10019485668982, 179.90388620258668], [18.042874629220062, 137.23563532213524, 119.15426893278604, 57.80325180910762, 57.73342698591538, 50.9971627640459, 63.503380830060166, 96.79058465719686], [111.4491425189257, 173.60789849432274, 145.97366566914692, 83.2352102167302, 56.82607696233922, 38.91633875078724, 106.85208848833736, 98.16209524205169], [38.30212216280643, 179.3275262992759, 147.28588415301266, 82.43063600072787, 57.32232199840683, 41.56028258280932, 100.02767963667748, 76.34907118944886], [12.939959024366663, 88.51263751603396, 120.35340148540985, 75.94553259443649, 45.499090187683045, 38.891067558740744, 82.75696646128745, 39.09590483508964]], 'accel': [[7.39, -3.73, -4.72], [6.63, 11.17, -25.1], [-3.74, 9.39, -0.74], [-10.76, 8.02, 20.32], [-2.03, -3.49, 9.14], [1.53, -8.76, 4.63], [13.68, -17.05, -17.46], [0.99, -2.48, -0.42]]}
{'timestamp': 1756300624.4075854, 'pose': [[161.7666536018975, 73.86619777387934, 19.05007882521456, 93.13099889722554, 176.91755004208323, 177.60228100925463, 178.10019485668982, 179.90388620258668], [18.042874629220062, 137.23563532213524, 119.15426893278604, 57.80325180910762, 57.73342698591538, 50.9971627640459, 63.503380830060166, 96.79058465719686], [111.4491425189257, 173.60789849432274, 145.97366566914692, 83.2352102167302, 56.82607696233922, 38.91633875078724, 106.85208848833736, 98.16209524205169], [38.30212216280643, 179.3275262992759, 147.28588415301266, 82.43063600072787, 57.32232199840683, 41.56028258280932, 100.02767963667748, 76.34907118944886], [12.939959024366663, 88.51263751603396, 120.35340148540985, 75.94553259443649, 45.499090187683045, 38.891067558740744, 82.75696646128745, 39.09590483508964], [37.84314290276931, 168.9524045954768, 149.3025939675055, 84.2068943994131, 47.49310389106722, 37.40490909156925, 106.13489186489213, 94.93345611133043], [20.538779603518268, 103.72475852323473, 128.81854452246793, 80.88370985413502, 29.934746370690497, 37.04108956549513, 59.08708959255881, 81.85330021878173], [9.845126616759003, 7.098636713747047, 105.5293602789574, 71.02044500973784, 43.81847815735734, 41.96049194953163, 86.70940412828105, 53.40471242971245]], 'accel': [[-10.76, 8.02, 20.32], [-2.03, -3.49, 9.14], [1.53, -8.76, 4.63], [13.68, -17.05, -17.46], [0.99, -2.48, -0.42], [1.18, 0.65, -1.91], [2.26, 2.28, -4.45], [-5.04, 22.93, -3.48]]}
